CÓDIGO;TICKER;EMPRESA;SETOR;PA�S DE ORIGEM;;;;;;;;
A1AP34;AAP;ADVANCE AUTO PARTS INC;Pe�as Automotivas;EUA;;;;;;;;
A1BB34;ABB;ABB LTD;Industrial;Switzerland;;;;;;;;
A1BM34;ABMD;ABIOMED INC;Sa�de;EUA;;;;;;;;
A1CR34;AMCR;AMCOR PLC;Industrial;Reino Unido;;;;;;;;
A1DI34;ADI;ANALOG DEVIC;Tecnologia;EUA;;;;;;;;
A1DM34;ADM;ARCHER DANIE;Industrial;EUA;;;;;;;;
A1EE34;AEE;AMEREN CORP;Energia;EUA;;;;;;;;
A1EG34;AEG;AEGON NV;Financeiro;Holanda;;;;;;;;
A1EN34;AEN;ALLIANT ENERGY CORP;Energia;EUA;;;;;;;;
A1EP34;AEP;AMERICAN ELE;Energia El�trica;EUA;;;;;;;;
A1ES34;AES;AES CORP;Energia;EUA;;;;;;;;
A1FL34;AFL;AFLAC INC;Seguros;EUA;;;;;;;;
A1GI34;AGI;AGILENT TECHNOLOGIES INC;Tecnologia;EUA;;;;;;;;
A1GN34;AGN;ALLEGION PLC;Produtos de seguran�a;EUA;;;;;;;;
A1IV34;AIV;APARTMENT INVESTMENT & MANAGEMENT CO;Fundo de investimento imobili�rio;EUA;;;;;;;;
A1JG34;AJG;ARTHUR J GALLAGHER & CO;Seguros;EUA;;;;;;;;
A1KA34;AKA;AKAMAI TECHNOLOGIES INC;Tecnologia;EUA;;;;;;;;
A1LB34;ALB;ALBEMARLE CORP;Qu�micos;EUA;;;;;;;;
A1LG34;ALG;ALIGN TECHNOLOGY INC;Equipamentos m�dicos;EUA;;;;;;;;
A1LK34;ALK;ALASKA AIR GROUP INC;Holding companhias a�ras;EUA;;;;;;;;
A1LL34;ADS;ALLIANCE DATA SYSTEMS CORP;Servi�os;EUA;;;;;;;;
A1LN34;ALN;ALNYLAM PHARMACEUTICALS INC;Farmac�utico;EUA;;;;;;;;
A1LX34;ALX;ALEXION PHAR;Farmac�uticos;EUA;;;;;;;;
A1MB34;AMB;AMERISOURCEBERGEN CORP;Medicamentos�;EUA;;;;;;;;
A1MD34;AMD;ADVANCED MIC;Tecnologia;EUA;;;;;;;;
A1ME34;AME;AMETEK INC;Eletroeletr�nicos;EUA;;;;;;;;
A1MP34;AMP;AMERIPRISE FINANCIAL INC;Servi�os Financeiros�;EUA;;;;;;;;
A1MT34;AMT;APPLIED MATE;Semicondutores;EUA;;;;;;;;
A1MX34;AMX;AM�RICA M�VIL SAB DE CV;Comunica��o;Mexico;;;;;;;;
A1NE34;ANE;ARISTA NETWORKS INC;Computadores;EUA;;;;;;;;
A1NS34;ANS;ANSYS INC;Tecnologia;EUA;;;;;;;;
A1NT34;ANT;ANTHEM INC;Seguros;EUA;;;;;;;;
A1ON34;AON;AON PLC;Seguros;EUA;;;;;;;;
A1OS34;AOS;AO SMITH COR;Aquecedores de �gua;EUA;;;;;;;;
A1PA34;APA;APACHE CORP;Petr�leo, G�s e Biocombust�veis;EUA;;;;;;;;
A1PD34;APD;AIR PRODUCTS & CHEMICALS INC;Qu�micos;EUA;;;;;;;;
A1PH34;APH;AMPHENOL CORP;Eletroeletr�nico;EUA;;;;;;;;
A1RE34;ARE;ALEXANDRIA REAL ESTATE EQUITIES INC;Fundo de investimento imobili�rio;EUA;;;;;;;;
A1RG34;ARG;ARGENX SE;Farmac�utico;Holanda;;;;;;;;
A1SN34;ASN;ASCENDIS PHARMA A/S;Farmac�utico;Dinamarca;;;;;;;;
A1SU34;ASU;ASSURANT INC;Gerenciamento de riscos;EUA;;;;;;;;
A1TH34;ATH;AUTOHOME INC;Comunica��o;China;;;;;;;;
A1TM34;ATM;ATMOS ENERGY CORP;Energia;EUA;;;;;;;;
A1TT34;ATT;ALLSTATE CORP;Seguros;EUA;;;;;;;;
A1UA34;AUA;ANGLOGOLD ASHANTI LTD;Minera��o;South Africa;;;;;;;;
A1UT34;AUT;AUTODESK INC;Tecnologia;EUA;;;;;;;;
A1VB34;AVB;AVALONBAY COMMUNITIES INC;Fundo de investimento imobili�rio;EUA;;;;;;;;
A1VY34;AVY;AVERY DENNISON CORP;Materias para embalagens;EUA;;;;;;;;
A1WK34;AWK;AMERICAN WATER WORKS CO INC;Tratamento de �gua;EUA;;;;;;;;
A1YX34;AYX;ALTERYX INC;Tecnologia;EUA;;;;;;;;
