CÓDIGO;EMPRESA;SETOR;PAÍS DE ORIGEM
A1AP34;ADVANCE AUTO PARTS INC;Peças Automotivas;EUA
A1BB34;ABB LTD;Industrial;Switzerland
A1BM34;ABIOMED INC;Saúde;EUA
A1CR34;AMCOR PLC;Industrial;Reino Unido
A1DI34;ANALOG DEVIC;Tecnologia;EUA
A1DM34;ARCHER DANIE;Industrial;EUA
A1EE34;AMEREN CORP;Energia;EUA
A1EG34;AEGON NV;Financeiro;Holanda
A1EN34;ALLIANT ENERGY CORP;Energia;EUA
A1EP34;AMERICAN ELE;Energia Elétrica;EUA
A1ES34;AES CORP;Energia;EUA
A1FL34;AFLAC INC;Seguros;EUA
A1GI34;AGILENT TECHNOLOGIES INC;Tecnologia;EUA
A1GN34;ALLEGION PLC;Produtos de segurança;EUA
A1IV34;APARTMENT INVESTMENT & MANAGEMENT CO;Fundo de investimento imobiliário;EUA
A1JG34;ARTHUR J GALLAGHER & CO;Seguros;EUA
A1KA34;AKAMAI TECHNOLOGIES INC;Tecnologia;EUA
A1LB34;ALBEMARLE CORP;Químicos;EUA
A1LG34;ALIGN TECHNOLOGY INC;Equipamentos médicos;EUA
A1LK34;ALASKA AIR GROUP INC;Holding companhias aéras;EUA
A1LL34;ALLIANCE DATA SYSTEMS CORP;Serviços;EUA
A1LN34;ALNYLAM PHARMACEUTICALS INC;Farmacêutico;EUA
A1LX34;ALEXION PHAR;Farmacêuticos;EUA
A1MB34;AMERISOURCEBERGEN CORP;Medicamentos ;EUA
A1MD34;ADVANCED MIC;Tecnologia;EUA
A1ME34;AMETEK INC;Eletroeletrônicos;EUA
A1MP34;AMERIPRISE FINANCIAL INC;Serviços Financeiros ;EUA
A1MT34;APPLIED MATE;Semicondutores;EUA
A1MX34;AMÉRICA MÓVIL SAB DE CV;Comunicação;Mexico
A1NE34;ARISTA NETWORKS INC;Computadores;EUA
A1NS34;ANSYS INC;Tecnologia;EUA
A1NT34;ANTHEM INC;Seguros;EUA
A1ON34;AON PLC;Seguros;EUA
A1OS34;AO SMITH COR;Aquecedores de água;EUA
A1PA34;APACHE CORP;Petróleo, Gás e Biocombustíveis;EUA
A1PD34;AIR PRODUCTS & CHEMICALS INC;Químicos;EUA
A1PH34;AMPHENOL CORP;Eletroeletrônico;EUA
A1RE34;ALEXANDRIA REAL ESTATE EQUITIES INC;Fundo de investimento imobiliário;EUA
A1RG34;ARGENX SE;Farmacêutico;Holanda
A1SN34;ASCENDIS PHARMA A/S;Farmacêutico;Dinamarca
A1SU34;ASSURANT INC;Gerenciamento de riscos;EUA
A1TH34;AUTOHOME INC;Comunicação;China
A1TM34;ATMOS ENERGY CORP;Energia;EUA
A1TT34;ALLSTATE CORP;Seguros;EUA
A1UA34;ANGLOGOLD ASHANTI LTD;Mineração;South Africa
A1UT34;AUTODESK INC;Tecnologia;EUA
A1VB34;AVALONBAY COMMUNITIES INC;Fundo de investimento imobiliário;EUA
A1VY34;AVERY DENNISON CORP;Materias para embalagens;EUA
A1WK34;AMERICAN WATER WORKS CO INC;Tratamento de água;EUA
A1YX34;ALTERYX INC;Tecnologia;EUA
A1ZN34;ASTRAZENECA PLC;Farmacêutico;Reino Unido
AALL34;AMERICAN AIR;Transporte Aéreo;EUA
AAPL34;APPLE;Computadores Pessoais;EUA
ABBV34;ABBVIE;Medicamentos e Outros Produtos;EUA
ABTT34;ABBOTT;Farmacêuticos;EUA
ABUD34;AB INBEV;Bebidas;Bélgica
ACNB34;ACCENTURE;Tecnologia;EUA
ADBE34;ADOBE INC;Tecnologia;EUA
ADPR34;AUTOMATIC DT;Serviços Financeiros ;EUA
AIGB34;AIG GROUP;Seguros;EUA
AIRB34;AIRBNB;Hospedagem;EUA
AMGN34;AMGEN;Biotecnologia;EUA
AMZO34;AMAZON;Catálogos e entregas domiciliares;EUA
APTV34;APTIV PLC;Comercio – Farmacéutico, diversos;Irlanda
ARMT34;ARCELOR;Ferro & Aço;EUA
ARNC34;HOWMET AEROSPACE INC;Materiais Básicos ;EUA
ASML34;ASML HOLD;Sistemas de Fotolitografia;Holanda
ATTB34;ATT INC;Telecomunicações;EUA
ATVI34;ACTIVISION ;Tecnologia;EUA
AVGO34;BROADCOM INC;Tecnologia;EUA
AWII34;ARMSTRONG;Industrial;EUA
AXPB34;AMERICAN EXP;Crédito ao Consumidor;EUA
AZOI34;AUTOZONE INC;Comércio – Auto peças;EUA
B1AM34;BROOKFIELD ASSET MANAGEMENT INC;Financeiro;Canadá
B1AX34;BAXTER INTERNATIONAL INC;Medicamentos e Outros Produtos;EUA
B1BL34;BHP GROUP PLC;Mineração;Australia
B1BT34;BBT CORP;Instituição Financeira;EUA
B1CS34;BARCLAYS PLC;Financeiro;Reino Unido
B1DX34;BECTON DICKINSON AND CO;Saúde;EUA
B1FC34;BROWN FORMAN CORP;Bebidas;EUA
B1GN34;BEIGENE LTD;Farmacêutico;China
B1IL34;BILIBILI INC;Tecnologia;China
B1KR34;BAKER HUGHES;Petróleo, Gás e Biocombustíveis;EUA
B1LL34;BALL CORP;Embalagens;EUA
B1MR34;BIOMARIN PHARMACEUTICAL INC;Biotecnologia;EUA
B1NT34;BIONTECH SE;Farmacêutico;Germany
B1PP34;BP PLC;Energia;Reino Unido
B1RF34;BROADRIDGE FINANCIAL SOLUTIONS INC;Tecnologia;EUA
B1SA34;BANCO SANTANDER CHILE;Financeiro;Chile
B1SX34;BOSTON SCIEN;Soluções Médicas;EUA
B1TI34;BRITISH AMERICAN TOBACCO PLC;Tabaco;Reino Unido
B1WA34;BORGWARNER INC;Automóveis;EUA
BABA34;ALIBABAGR;Tecnologia / E-Commerce;China
BBYY34;BEST BUY;Comércio ;EUA
BCSA34;SANTANDER;Instituição Financeira;Espanha
BERK34;BERKSHIRE;Serviços de investimentos;EUA
BHPG34;BHP GROUP;Mineração/Petróleo;Austrália
BIDU34;BAIDU INC;Tecnologia;China
BIIB34;BIOGEN;Medicamentos e Outros Produtos;EUA
BILB34;BILBAOVIZ;Instituição Financeira;Espanha
BKNG34;BOOKING ;Comunicação ;EUA
BLAK34;BLACKROCK;Gestão de Recursos e Investimentos;EUA
BMYB34;BRISTOLMYERS;Produtos Farmacêuticos;EUA
BOAC34;BANK AMERICA;Bancos;EUA
BOEI34;BOEING;Aeroespacial;EUA
BONY34;BNY MELLON;Serviços Financeiros ;EUA
BOXP34;BOSTON PROP;Imobiliário;EUA
C1AB34;CABLE ONE INC;Comunicação;EUA
C1AG34;CONAGRA BRAN;Produtos Alimentícios ;EUA
C1AH34;CARDINAL HEA;Saúde;EUA
C1BL34;CHUBB LTD;Seguros;EUA
C1BO34;CBOE GLOBAL MARKETS INC;Serviços Financeiros ;EUA
C1BR34;CBRE GROUP INC;Imobiliário;EUA
C1BS34;CBS CORP – VIACOMCBS;Telecomunicações;EUA
C1CI34;CROWN CASTLE INTERNATIONAL CORP;Tecnologia;EUA
C1CL34;CARNIVAL COR;Serviços – Viagens;EUA
C1DN34;CADENCE DESIGN SYSTEMS INC;Tecnologia;EUA
C1DW34;CDW CORPORATION;Comunicação;EUA
C1EO34;CNOOC LTD;Energia;China
C1ER34;CERNER CORP;Tecnologia;EUA
C1FG34;CITIZENS FIN;Instituição Financeira;EUA
C1FI34;CF INDUSTRIE;Distribuidora;EUA
C1GP34;COSTAR GROUP INC;Serviços comerciais;EUA
C1HI34;CHINA PETROLEUM & CHEMICAL CORP;Energia;China
C1HK34;CHECK POINT SOFTWARE TECHNOLOGIES LTD;Tecnologia;EUA
C1HL34;CHINA MOBILE LTD;Comunicação;Hong Kong
C1HR34;CH ROBINSON WORLDWIDE INC;Logística;EUA
C1HT34;CHUNGHWA TELECOM CO LTD;Comunicação;Taiwan
C1IC34;CIGNA CORP;Saúde;EUA
C1MA34;COMERICA INC;Serviços Financeiros ;EUA
C1MG34;CHIPOTLE MEXICAN GRILL INC;Restaurantes & Bares;EUA
C1MI34;CUMMINS INC;Metalurgia;EUA
C1MS34;CMS ENERGY CORP;Energia;EUA
C1NC34;CENTENE CORP;Saúde;EUA
C1NP34;CENTERPOINT ;Energia;EUA
C1NS34;CELANESE CORP;Tecnologia;EUA
C1OG34;CABOT OIL ;Petróleo, Gás e Biocombustíveis;EUA
C1OO34;COOPER COMPANIES INC;Saúde;EUA
C1OU34;COUPA SOFTWARE INC;Tecnologia;EUA
C1PB34;CAMPBELL SOUP CO;Alimentos;EUA
C1PR34;COPART INC;Serviços;EUA
C1RR34;CARRIER GLOBAL CORPORATION;Industrial;EUA
C1SU34;CREDIT SUISSE GROUP AG;Financeiro;Switzerland
C1TA34;CINTAS CORP;Serviços;EUA
C1TV34;CORTEVA INC;Biotecnologia Agrícola;EUA
C1TX34;CITRIX SYSTE;Tecnologia;EUA
C1XO34;CONCHO RESOU;Petróleo, Gás e Biocombustíveis;EUA
CAJI34;CANON INC;Fotografia;Japão
CAON34;CAPITAL ONE;Serviços Financeiros ;EUA
CAPH34;CAPRI HOLDI;Comercio – Farmacéutico, diversos;Reino Unido
CATP34;CATERPILLAR;Caminhões e Veículos Comerciais;EUA
CHCM34;CHARTER COMM;Comunicação ;EUA
CHDC34;CHURCH DWIGH;Comércio – Produtos de higiene pessoal;EUA
CHME34;CME GROUP;Serviços Financeiros ;EUA
CHVX34;CHEVRON;Combustível & Gás Integrados;EUA
CINF34;CINCINNATI;Serviços Financeiros ;EUA
CLXC34;CLOROX CO;Comércio – Produtos de consumo não duráveis;EUA
CMCS34;COMCAST;Sistemas de CATV;EUA
